Source_Port,Destination_Port,Protocol,Total_Length_of_Fwd_Packets,Total_Length_of_Bwd_Packets,Fwd_Packet_Length_Max,Fwd_Packet_Length_Min,Fwd_Packet_Length_Mean,Fwd_Packet_Length_Std,Bwd_Packet_Length_Max,Bwd_Packet_Length_Min,Bwd_Packet_Length_Mean,Bwd_Packet_Length_Std,Flow_IAT_Mean,Flow_IAT_Std,Flow_IAT_Max,Flow_IAT_Min,Fwd_IAT_Total,Fwd_IAT_Mean,Fwd_IAT_Std,Fwd_IAT_Max,Fwd_IAT_Min,Bwd_IAT_Total,Bwd_IAT_Mean,Bwd_IAT_Std,Bwd_IAT_Max,Bwd_IAT_Min,Fwd_PSH_Flags,Bwd_PSH_Flags,Fwd_URG_Flags,Bwd_URG_Flags,Min_Packet_Length,Max_Packet_Length,FIN_Flag_Count,SYN_Flag_Count,RST_Flag_Count,PSH_Flag_Count,ACK_Flag_Count,URG_Flag_Count,CWE_Flag_Count,ECE_Flag_Count,Down_Up_Ratio,Average_Packet_Size,Avg_Fwd_Segment_Size,Avg_Bwd_Segment_Size,Fwd_Avg_Bytes_Bulk,Fwd_Avg_Packets_Bulk,Fwd_Avg_Bulk_Rate,Bwd_Avg_Bytes_Bulk,Bwd_Avg_Packets_Bulk,Bwd_Avg_Bulk_Rate,Subflow_Fwd_Packets,Subflow_Fwd_Bytes,Subflow_Bwd_Packets,Subflow_Bwd_Bytes,Init_Win_bytes_fwd,Init_Win_bytes_bwd,act_data_pkt_fwd,min_seg_size_fwd,Active_Mean,Active_Std,Active_Max,Active_Min,Idle_Mean,Idle_Std,Idle_Max,Idle_Min
55448,443,6,896.0,3546.0,399.0,0.0,69.6,126.5954,1448.0,0.0,281.5455,528.8412,2307988.65,4175668.923,10030521.0,6.0,60767757.0,4316855.28,5182919.913,10070925.0,216.0,60415038.0,5642973.0,5248019.924,10080165.0,49.0,0,0,0,0,0.0,1448.0,0,0,0,1,0,0,0,0,0.0,173.6857,69.6,281.5455,0,0,0,0,0,0,15,896,11,3546,29200,114,3,32,87089.5,273026.408,607743.0,50286.0,10011032.16,31991.619,10030523.0,9954278.0
33913,80,6,434.0,1779.0,434.0,0.0,27.125,108.5,1779.0,0.0,127.9444,472.8667,3975030.43,4885960.447,10205943.0,34.0,115386130.0,7694266.53,4377001.149,10240018.0,4520.0,112678046.0,8651535.24,3755576.46,10240070.0,845.0,0,0,0,0,0.0,1779.0,0,0,0,1,0,0,0,0,0.0,73.1,27.125,127.9444,0,0,0,0,0,0,16,434,14,1779,29200,939,1,32,42399.81,12727.817,96382.0,36786.0,10198494.63,55711.28,10205944.0,9999548.0
61424,53,17,54.0,70.0,54.0,54.0,54.0,0.0,70.0,70.0,70.0,0.0,47060.0,0.0,47060.0,47060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,54.0,70.0,0,0,0,0,0,0,0,0,1.0,89.0,54.0,70.0,0,0,0,0,0,0,1,54,1,70,-1,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,56461,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,127,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,62789,6,0.0,18.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,43760.75,87597.034,174865.0,1.0,174992.0,174992.0,0.0,174992.0,174992.0,5.0,2.5,2.121,4.0,1.0,0,0,0,0,0.0,6.0,0,0,0,0,1,0,0,0,1.0,3.6,0.0,6.0,0,0,0,0,0,0,2,0,3,18,114,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,53836,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,122,323,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,52197,6,0.0,18.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,43432.25,86350.152,173618.0,1.0,173782.0,173782.0,0.0,173782.0,173782.0,4.0,2.0,1.414,3.0,1.0,0,0,0,0,0.0,6.0,0,0,0,0,1,0,0,0,1.0,3.6,0.0,6.0,0,0,0,0,0,0,2,0,3,18,117,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50502,443,6,86.0,7.0,86.0,0.0,28.6667,49.6521,7.0,0.0,1.3333,4.0415,13087.6,17178.675,32188.0,4.0,33135.0,16567.5,23166.073,32173.0,429.0,33905.0,16922.5,23440.312,33213.0,4.0,0,0,0,0,0.0,86.0,0,0,0,1,0,0,0,0,1.0,15.2857,28.6667,1.3333,0,0,0,0,0,0,3,86,3,7,65535,57,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42832,80,6,437.0,1746.0,437.0,0.0,27.3125,109.25,1448.0,0.0,105.2857,379.3698,3998150.89,4949391.004,10216695.0,49.0,115980294.0,7734057.33,4356036.448,10240038.0,150.0,112487434.0,8687722.76,3833052.785,10240139.0,717.0,0,0,0,0,0.0,1448.0,0,0,0,1,0,0,0,0,0.0,79.436,27.3125,105.2857,0,0,0,0,0,0,16,437,14,1746,29200,939,1,32,42481.45,17020.635,78259.0,36831.0,10191633.81,10347.329,10216696.0,10001592.0
50495,443,6,12.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,145.0,145.0,145.0,145.0,0.0,145.0,145.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6.0,6.0,0,0,0,0,1,0,0,0,0.0,9.0,6.0,0.0,0,0,0,0,0,0,2,12,0,0,16218,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
